0x461D3B7FDD714645944856b1894664505EAAd352,3059.99
0x841cAbD844efD40c0e16B2f317BE35089924Ea62,3059.99
0x845e6fe98A305EA7a343A7323e99260FD1D637f9,3059.99
0x84730B307790d4A01Efe5855D682176E9933022e,3059.99
0x8474Cc92E53217f5B42496cc03e71095e124247B,3059.99
0x8495fB866453D8f19e2C99970098dFb7F89da3B5,3059.99
0x84abcced5543bc33f6ab900be9155ed00e61b1e8,3059.99
0x85144925c10dFAf89cb3E6bc045d06b6FF77125C,3059.99
0x8572687bc8b4E21CeB08dEEcecb967e662e65746,3059.99
0x859b5fb78298050D1afB9a24Df032DEa777ABC3C,3059.99
0x85A20d980fE458E0554D0D70a68c32aBE41899E5,3059.99
0x85A9A2183Ee3f001a3ba97AE2b1E09c056C442ac,3059.99
0x85C4eD1b0ccD94a46E760f7ba7AF91E37C8CF9fc,3059.99
0x85C4fE63770e97E68626DE688397f064E0e9CF74,3059.99
0x8660Cc9B63dA090DFf7Ba0F404D150dbCE701bAa,3059.99
0x86B7fBf370b2B47b263ef9F5544472771Fa64811,3059.99
0x86d8B10620495F0E9e5dfFC6b5ad4fD02e8176F4,3059.99
0x86EEecc1A5D44785F6AeBB3B1e4c4deb4D13414E,3059.99
0x870183EB2042bDEE1CcF0B093d478C2c3d32b696,3059.99
0x870D0426059F9A16f2F7Af069f8aBcAeefBdA6F1,3059.99
0x8748594CFb35f2F454Bc9F3625E7854b3c3dbDaf,3059.99
0x879B6e7726c4097E5741d3da44137aAE1D9Af370,3059.99
0x87b076e925dC371195EAb25A0fE74dCbb5cb70f7,3059.99
0x87C7475E80fE021554EB89f7feCA919541eDaADc,3059.99
0x8828bB044Fa10FECFcD208fD651bce946311be42,3059.99
0x8854Da8cDA29b077e7d14431936fb4FE9ED3b870,3059.99
0x88E2B91A96F3A243746a760D6F6976712f340cA1,3059.99
0x88fED84dbABD43b7336042bEAE1eEd9A78463a8E,3059.99
0x89058e84ed018F18a4C1efB4107eb1473B3f22Ae,3059.99
0x891e323a0b3B7c42a8559d47ef6a07eAcc1BE118,3059.99
0x89318F91620E7B2137B39b841A5C001e71eDb58d,3059.99
0x89424ba5916D97bD02D4d95EAB42b71be6BF8F53,3059.99
0x894a644661BD0E30e745BBd6e4065ab8A4FFa20A,3059.99
0x89695f49a50C4d1B6723B38910a3B65a9c86B193,3059.99
0x898E7BA5997Edf98aC95E19a2D8dc417Fbe80621,3059.99
0x898f1707e00679c0eF201124b0752e3895b74768,3059.99
0x89A6314D3f4F6C93a106f685369425abc26851ac,3059.99
0x89aeEDd1d874b8f5f32dad99209d9E30e6C8391e,3059.99
0x89BaB21Efc42a894Ce438Ca976b79B86d661Db63,3059.99
0x89f1Cc0dc73cf15b7BDcc42F9E77986345Ad317F,3059.99
0x8A6E76e0B2E1d58b7A9c970202F9B5e28c1170d6,3059.99
0x8a7dfCf88b89979Ac39E72d09929df1428fae7DC,3059.99
0x8aBc3eBB19e065989DBA1D2B774cf6a0720d1AC1,3059.99
0x8AF4856f1C276F3Bce0330AF54c425e7B258f812,3059.99
0x8b5A74b7994780d98c6aCB4B64b97B0c8CB957aD,3059.99
0x8B6486dd8d9a4B0B577986F9c5ab2BdE8127B35D,3059.99
0x8BA1ca330bA44FBd672A3153a337c81Fc72C4ca6,3059.99
0x8BEa10192200c53556e0b68B46b7A3105Ec90E85,3059.99
0x8c0C7da6ace9C318b3d6BecbE0e0Bec080586ceb,3059.99
0x8c28B93d1f1dfF822bdd2c7d493D43218291D374,3059.99
0x8C4B62d479362E855E2238404A89Fd369e9E340C,3059.99
0x8C6475DdF5c5e62479711e2e2CDE0a25A46F8746,3059.99
0x8c81659C120370D9d19d445fB9D619BaE4226145,3059.99
0x8c9c8bf9008f5e61c2c20ec545fc00a57ef30a72,3059.99
0x8Cea29C7E0e8c7A1b889E058A3c98eB2A3548DeA,3059.99
0x8d404eAA95e632075A37D7906e3B861527586231,3059.99
0x8D6bC7C0E11B68E59396e19AC2F1117e06bBe612,3059.99
0x8dffe11a39baeB696f50DC9002A1A722583BE842,3059.99
0x8e0F282959df29Ce15699b0A44685aa4d4d61aaB,3059.99
0x8e106F0fCE16BFe573D00AA48b3D78A46ef758b4,3059.99
0x8E23AEC03eCfbe74CE19BE7D95099D3A2D6b47c3,3059.99
0x8e34e975C813edb7ecd68E3877586A938fA10f12,3059.99
0x8eb97C7dBC3916b1C19768F02DA61555f44D51bE,3059.99
0x8Ee31245C4226D6afbA084360DA52bF1692Fd9f1,3059.99
0x8EeaEA3704ab2F7486B0D289072D041d3cD3Fbd7,3059.99
0x8ef1f5742449ac2542dC17Fa8B27d39F48BF2669,3059.99
0x8F22A92E8458A11418102f322e3802FB2C85DcA1,3059.99
0x8F406E2d9C1FBFb3D5bD8E1D55a96e00fda52366,3059.99
0x8f5210AC333C4288887614942816AbB6499817A1,3059.99
0x8F52F5EAFFA522ffEf4577687041188e34FE8081,3059.99
0x8F55072E20bBbFDAab52e4852A7C435b2154E5a4,3059.99
0x8f5B007DbE29B5875ec57220aC89718865944C49,3059.99
0x8f64EdC15FfBcB834DF906a95eD306A30a78BD77,3059.99
0x8F67e0B75338cb5879D1A5230DB6151d82008f31,3059.99
0x8F8aa909D9950926D2C0a45880d68595d288e23D,3059.99
0x8F909a39660298B8feCe51cfB6F5819183d7DfD1,3059.99
0x8fB096d8aA5a1810e3FeBE9672da4ADc31f7adb3,3059.99
0x8FC4Ef654c4Bad03BC224772cd5C0d867335D487,3059.99
0x8fD24B5FAc248DfA43c077A37551F223b9D52e53,3059.99
0x8fD7b2F90C80E848f1242392F458eA5f57b53570,3059.99
0x8fe4a82c41abEcd0600A47a14F7603DD18456ec1,3059.99
0x90212AEE771842300482DEc5F130245Fa8ee3107,3059.99
0x9089d2e69c4beBc9F021D030CF318B6A95701b90,3059.99
0x90994585cD04E7D103A2343Ca24666eD1A2A9F77,3059.99
0x909e5baB7E55A7bd4C66FDe1B62A01186546Ee16,3059.99
0x90a696b19a351603FaB7c06830645D1562De9FA3,3059.99
0x90f8DfB07969a4B565d03F9b323F5C08462656A7,3059.99
0x91516AE241EedEC4F692327fd62758c768627916,3059.99
0x917eB54d6ae582C223Ba71f714d0099fd6806f1F,3059.99
0x918B46c6016f7733FBCc91BC93199aE7c5884252,3059.99
0x918d7685a9aB5272c70B1FC6a6BB2Fd56A0772fa,3059.99
0x9204A61A8a3659647801942439925C30726E7c38,3059.99
0x9214a36f986090ABA78E7787a579626A72A645CE,3059.99
0x921e45468E014F9FF8ae9647a8913d5803fd64a6,3059.99
0x92d4aFf002b0CB49D64f592FBb64B3099d6B4504,3059.99
0x92ddDed89590048f8A878428a4bfe08d2F29bC0b,3059.99
0x930ceeb5B9DB572cFa1a5AC1A2eD6Ad1c99eE3d4,3059.99
0x932c681f7ab978426bb4213d9515b96271c55c27,3059.99
0x9349a2F64579F223FF69CceA2175F2f65ea266EE,3059.99
0x93a61d7E07C58c7330587EF7da5295a2c4716b48,3059.99
0x93ebd8C1585c9A40B32e7587C91b859cDF811d03,3059.99
0x941080C71EbD5B1eB4D50E674bd18b3A77BEa7E4,3059.99
0x941c3F9C3745dc2092d4F4B6609E29796192090E,3059.99
0x945Ca91E3Eb75FE0528CE73060e76b516B3601AD,3059.99
0x947b97D90121486D77D0621c3dee85393f08460D,3059.99
0x948DD3416bffD5Ef3D1925f4bD1f52394813Ad11,3059.99
0x94973434E409d1ea51495AfB50948c5C7A4b8ac7,3059.99
0x94Aa12Aa9BBbeD60748D1a3dB1FF83E077c54555,3059.99
0x94aFa18b12add823C5858372638DFa7De1Dc9210,3059.99
0x94C819Ebc7e35f731a4F27fa39CED25235b621F9,3059.99
0x94E782Fb2d69932953aa3c517FE483270445e9c0,3059.99
0x953A1531acDE08DDE9644b81850E45FE85555f39,3059.99
0x95557eF19f81632226bD33451dd19E00AAa62c51,3059.99
0x959cb90257df2f4419ea0b66b2c76cecf1b92234,3059.99
0x95de4a806313D77c98aF87496F27D3b6855eeF36,3059.99
0x95F59E35BCb94629C8839A5BD708EbcD8E9447aB,3059.99
0x95f9ACc1fD7d1314f5cba1f3AEA81749Ac4097BC,3059.99
0x960E5E018552903600b6B5112CD84099D8dE45eD,3059.99
0x960EAe3e3142500da32aA946af19421Dd26938d3,3059.99
0x9624a78904F9F67fFCf7a1ec7c8CDb229b4D563B,3059.99
0x9636d7ac16ADdE292f633b62cCC05220aa345382,3059.99
0x9651f48f9d9014813FC3AA205FC4DEcDf3A91f9e,3059.99
0x96afaB5b31Ab2C569a9708660a99F59339Cc0DCC,3059.99
0x96B4544E062d0d2D6FB5Dbcfa18845c8e00F8DA4,3059.99
0x96eC9477A97b182e269E8C601618a94A3583eCa3,3059.99
0x96f55215484075440ae5D60d8C0Ab2140EDAD18e,3059.99
0x9749a6107Cf38fd36Ac60D39F9B4221dd1C20336,3059.99
0x9769ABc3a0AF903EE276f623359D8C3d2f6225F8,3059.99
0x97868b4a8e6eAA9935e78F9c8dAD14b4fB7e14d3,3059.99
0x97Ab134dA838215d7a81c522A0C114Ed0b62cFAb,3059.99
0x97BF2A140550837411D65b02Ad6bc384847905Ee,3059.99
0x97C098a8721490620Fd5F98Ea9d99C438cAB1093,3059.99
0x98338bc546c38b1b401d1DF50077aCcfA787250C,3059.99
0x986219E2A2b54b2859FdE58D1137099337E68d06,3059.99
0x98784d76F1c6153e36f2b4148E2030D1D18a264a,3059.99
0x98Bb4252dC727Bc6F570FE5AECc7Dd91f4782f8D,3059.99
0x98cc73c7F561ba718d04C9e40C0F066C1368B980,3059.99
0x98E3e95D4FdCe7f057bc7884BCC030EbEDD8fd6c,3059.99
0x98ff70f6a01E0428AE69FD856598Db9C0beB4Cd5,3059.99
0x9902C3A98Df4b240ad5496cC26F89bAb8058f4aE,3059.99
0x9928Ba1FC3e358771F92AD2485Bc1c8d50802bc8,3059.99
0x9943190F814401D239adF870520D446B215a2e7D,3059.99
0x997472D6fed4C7f303678426dA187CBB812d2154,3059.99
0x99Bd6363971D6a833AeC3f4464979749BA13FabC,3059.99
0x99daE7af846f5855E1Ed0d40ce28745B7f607842,3059.99
0x99F83eC57Fe1e09da9a20Efc00156b71826E11C6,3059.99
0x9a11879D1e44C83b7f9Ad7E0A5A313147CD0BC0D,3059.99
0x9A92DF24c62220427e12D15f53Cbf29278C2B60f,3059.99
0x9AA9fFEC51616ccd4dA1Cc68e5ef18059DB43A50,3059.99
0x9b202b5219bb097a234eaca1f2a69958eb53422a,3059.99
0x9B3C3554A5f0b7731E4f82F05bE2aD070d78e3fc,3059.99
0x9B6A162Ee14aad0D99F4959cdB6FDE788e9dE0e9,3059.99
0x9B78467766DdaaC0C9b768155F478B99BaA2e2E9,3059.99
0x9b7D1e7dc09129Ef502Cb23596045EC098daE3E7,3059.99
0x9b7Fd4D1Cc21b8dd401AAe70F642803Eea258438,3059.99
0x9B81CeE95d4e4348553e741Ad257bca60F48bDF3,3059.99
0x9b850a64Dfd7aDc0aB718Fa1906561118EB4f497,3059.99
0x9bd022a7e449d5d13e58fd4114ffb2b1501c9c57,3059.99
0x9c40B82eb9Ee1A4382D3dC3592927AAaf90685c6,3059.99
0x9C5A9dcd9aF0012Dab5426f5D65adC8Aa9090583,3059.99
0x9Ca7FC77165218bEB2c9c325eB6383F08633771b,3059.99
0x9cc85A405319cD48E5A401d212D9Cd3944626CE5,3059.99
0x9D071F48ef6dDB7DA392bD7C0051a0b640D85805,3059.99
0x9D374D3D5f9cE1f388994c98D7279BD1B4f87b33,3059.99
0x9d582D9976a6Aa87dEeB3b1347815c4358304173,3059.99
0x9d7eE429D681163bEFd63b6cf241a49034D651B4,3059.99
0x9dAe0Dd20ffFf1a05e5B5C192b7b550dA64DC01C,3059.99
0x9dccE9886a215fF9E7baEda432169C9d9412c1F5,3059.99
0x9e24daa23072b1bdd057a048069218779b5c393f,3059.99
0x9E52737AD6e4b830C1CD540bD9F51C8B6B40fF2f,3059.99
0x9EC3D3eF94abb510eAB5B02Bb965E8820fBEd0A7,3059.99
0x9F9fB90476BA70C13E99E43560e48Bf86Ef40207,3059.99
0x9fdb61aCee90d3acA05271503639F85174F13085,3059.99
0x9FF340E47b7048bD06F800848Aa54dd306F1832C,3059.99
0xA00e37111c6F69cC0B85E8227F3dE1dfE957E266,3059.99
0xA028F9801bE4bAA3De11F7FDbaC7a81C6Fe16143,3059.99
0xa02e8C8E1621D583c6754DC4Edb318FC7d159604,3059.99
0xa03Cb883C5a923Df7FB9eb1CD731677a0952871C,3059.99
0xA07d2d9fA8c2AC3a7c92ca7d1C74E548529144A5,3059.99
0xA0b6f7f7b9Ca5B5091A7aB53e5D782d011EAe38b,3059.99
0xa0f82a898d775F4B35c53E5D0e70391A93e5f195,3059.99
0xa10b4EdC873ADcD3Feae8413CaE42C41F720Fb64,3059.99
0xa1168DA085Ed246E40f517c252a2ee5A51a9E13E,3059.99
0xA172C295aE3af1AB1480d8c9C8D1E8439c69084E,3059.99
0xa1b21bBcFbC9bba21bFBB58f7F59115b99a3A594,3059.99
0xA2075f7fF86Fe8E3aADDF85EE4C0244E49DC7243,3059.99
0xA2162893465F7699002915c0213CE26fFd604bB1,3059.99
0xA24E91274222A5AB28d8E5B27CBDC5652cc2b3Fe,3059.99
0xA25F1310D44C884E4c99b4E315911B44F235ba0A,3059.99
0xA27692d8Ed1834c2c44fdc89f102c1D1Ae469cf3,3059.99
0xA28Ee07D586bA0034893C9D7d5056fB9E0cAe9e1,3059.99
0xa29D6b09CC7Fd31d37f3d27e150eF5f69f4e9b95,3059.99
0xa2aC6F9b1d14006E729389A5A90D0d096e29cd81,3059.99
0xa2De56cf5d3c453a2348CFDD17A3faf1b92E5FC1,3059.99
0xa2e9Bc494A98DAf144020F06703F5457E514cD30,3059.99
0xa31a515dE43710cadADf65146956d4A8250F1C51,3059.99
0xA32B30fa20431eEFDcE3437cc80d525B84Eb0fDd,3059.99
0xa34330702eD66Fe24eAC342909F5639a6a12c7Fc,3059.99
0xa359a7B19F6A0a8490931f78763eD5554047c494,3059.99
0xA35e8056C0D23AF2aA8a2B0598B847DC07Ee1Cb6,3059.99
0xA37EE1f0294aEc1577f4349927208F7E6aa0063C,3059.99
0xA3Cbb463eBb2fC457674519283238a42c794fA90,3059.99
0xA3Df9568C5Cdb3A299f4641C1fC8b9c144D17841,3059.99
0xa3e5a9e7a5663ec2669a82de68d2ddcdcdc2b2cd,3059.99
0xa46eb9764fE875d0D6FAEc512efc9e2d95026772,3059.99
0xA480aa80F06f4074399079F623994Aa5807BEF39,3059.99
0xa4A97F3f691bb39aD554b6ab06A15547E23c8caD,3059.99
0xa4ac8b23a5C456b626212F3Ecb21D69FF0da5D1b,3059.99
0xa55a7ce797a02e0f9f4f935f87af887bd25b890f,3059.99
0xA55BCAEcC4eaB92d4aBD17F77bd57b50477D25Ae,3059.99
0xA5C0Cfd40317AE2410328C2189D2dE69665a2a5C,3059.99
0xa5CEC90FFb4650beb60f1E301feb52F74baF3a80,3059.99
0xA6151Db8747538ab8B0285149FBa103e932778Cb,3059.99
0xa621Ea728540c41c3354Fd4b95D614a6F637A2f2,3059.99
0xa6D31551E1459Df688B9b9C8EB582e566ceE2E18,3059.99
0xa73477095a7EE11E7d51771eF287311d27fbd5c4,3059.99
0xa739C84ae534472E0e0F3fE1aB6691F93bC116d9,3059.99
0xA74999B9171472b81bE25d52536D5C63f5b9AEEd,3059.99
0xa7BaA916084F136FAAAc591108a0a41D042D01Df,3059.99
0xA7c72f4419A2C709167cc83f3E2d54607C695CA2,3059.99
0xa8190CEAEDaE61380F426E31766415236079dbbE,3059.99
0xA823ea3EE8dC66522839E072573568970790EF92,3059.99
0xA87122436D5bD2B445667F2DF6841A5a867907AE,3059.99
0xA8A51E42d443BA63D5bE38D79e6AF94e3aDE86a7,3059.99
0xA8C3F8d09E08402D47980Bb42eFCa30d2323e558,3059.99
0xa90e0934458f12835C6F5A567236eE9f515Dc088,3059.99
0xa9732A70489C681BB5b8F53d9eedB83bbE04F04F,3059.99
0xa9A6d4036854Bd6Bb1D42C55BeD54398d5AE7394,3059.99
0xaa0FABd1982d3c215e590A96c43Ea066D48876AF,3059.99
0xAa2cE05ABdD4bd714F99312F23E3046f10F56E03,3059.99
0xaa3d35bb4c109b80987aed19e9cbcc65a7d52c12,3059.99
0xAa482beb51B8Ee55B3Fc256833F5c56Ad11f67e4,3059.99
0xaA5e721D1D6854b3c9F40395321adee27915d012,3059.99
0xaabeF4Fb5902950503c2d9a87396D7389DA734c5,3059.99
0xaAbF4C343bD6ed3207e0e6AC61e55C83c94f03c5,3059.99
0xaAe266b62BC1f4678890aD09688ab0bC9fcd3FA9,3059.99
0xaB4B289D1a9faeC48D66348fF671E8C87DFD5749,3059.99
0xAb50260d15947B81f6C013C9e99f06598203515b,3059.99
0xABA7f4B678275463A4329612f8424D0530BD51a5,3059.99
0xaBAccb23E196cC11A01E1d482347CE0b76d0AC95,3059.99
0xabae9f7e0be26125833941920894c8997ec3f42f,3059.99
0xAbE2f9d9f878bC7359491BABCfDd6f6E5d8C58d7,3059.99
0xabE51F522DB6EC6F54E62f2b107248069F1Fee72,3059.99
0xAC4f0fCC6F7D5f1fedabA7D0b4bdE52F94717eE5,3059.99
0xac5057f8A957B4171ce91F673E54B67BF4E21Bf5,3059.99
0xAC8a1918561Cb41C2432FFdB3Db45Be35A515f72,3059.99
0xad7237B518FC239FaeeA7ecBdd08c964Ee3a7b63,3059.99
0xADeDb3F440c6B8186dBBC1A8ff0A0f0a1Dde0cce,3059.99
0xaE2111Df915b5e222421E813a326412C3b8E6F21,3059.99
0xaE38aAfF2EFD122c55B5b95eB28fBF8F75710600,3059.99
0xAf271a088F7e21ec5143Fc5AD2D904Bcdc54aC64,3059.99
0xAFf8C16838960Ea45114a8f9f818581Fd026687E,3059.99
0xb01c6EFf741249f5d75bD69A3de727b53AF75725,3059.99
0xb03CB251FE52448E76822119DE9060D0bBd6bd75,3059.99
0xb073E6B73C04B55711AACdf06cFcD977B1971854,3059.99
0xB09bfd19507e751421951BD4e77a304df8BD090D,3059.99
0xb0a4d40ed4d8748cb91f49e1d14a0d40a124f5dc,3059.99
0xb0C1fF55E6d1250Ae4f210f6F7C8341f64A74776,3059.99
0xB13b1dA55912A41552771FAC54c1E86fa2217eaC,3059.99
0xb16e11dBAb35049F9f61782fE2e8E6A2E9E21bBe,3059.99
0xb18eEc88a39E15Bc8c1B10064873c199112c34B3,3059.99
0xb1aA11bB98E70000AaC020045Bc011DB35097163,3059.99
0xb1B3C76d0fc04447CA3F717D226162862Edc9F33,3059.99
0xB1c06d105132E71C1BDD98d6f28596ed72fEef54,3059.99
0xB1e475E7880AF01D1e41D87233e77384f185F8Ce,3059.99
0xB21C4a02831f3Fdf72170bF4fC8f34cE225aFbBb,3059.99
0xB246960E21E6A1BB8CFe2974809981848B86BDe6,3059.99
0xB2d66FCCB018E740Fc1CC24E58E670286b30745e,3059.99
0xb34e9eA762d1C0D1B7e547D7EA1e052F26447fC8,3059.99
0xb41218Bd2B2f2F85BdcB006461A2d6cbDf733D10,3059.99
0xb448dD1c8c9343684674F39c57306790830074D2,3059.99
0xB4513117142FDba5A5e5888f612e671562AD5213,3059.99
0xB4DDb602cb662f5a9384aea927dc2caC42899AF7,3059.99
0xB4E66A835F6800F619Ca97e6c0c43f745821e424,3059.99
0xb50D558147D562E7Eb03F5eFA2073895208391d6,3059.99
0xB526D88bE2f2CD066A115627df26b7131A6A5fC9,3059.99
0xB54a10c6AEAFC01b847b65db9916f051627e5765,3059.99
0xB55B64d44fbe1CbB395964718724a6C630d569ff,3059.99
0xB55C84b981CAF55878105159704AD366e806Ed66,3059.99
0xb59Adc823c250273c8D2f7466Cc998DD43732e85,3059.99
0xB5BbbD06ee592b74cD02Fe5e9B2530f19B96bd66,3059.99
0xB5E1Da55C190FEd4bE839D68f59e6117b8561814,3059.99
0xb5FcE92aecAf5bCEc9fc621480cd0e209f8E40EE,3059.99
0xB5fFf736f425913f4F236d547120e02A58ae0977,3059.99
0xB617A388E6968501EB70C835410b8645cC5fe11F,3059.99
0xB66Dba40b85D8D2aC5A78a29dF41C8797678a6BF,3059.99
0xb68f6EE69bE8C6c94D40C1883B6b6Dc2fd1E7Df1,3059.99
0xB69B077779D5E798FCF5A303947853cd037e3688,3059.99
0xB722b5e55BC6dF52Ae9e1759981D8ceD1103102e,3059.99
0xb74e51DcbcBD4e79eC5a903d806B0251d3Ac46D0,3059.99
0xB7aD552fFE4B2fE88e575978d85406bB27bef1C9,3059.99
0xb7b60E6D19fe222952C9501423A2F90a98624cee,3059.99
0xB80be39aFd2453AD13978DE0069be1c4Afe31b16,3059.99
0xB85080547224D1b7E0B93786aa01fD5bdeeA5A79,3059.99
0xB851fFD6baa41f30f40fD06358c45537465C5bC3,3059.99
0xb85310D1E03E74A426cA48e90b3b5b69AFeC07c1,3059.99
0xB8812B3fb3eDe3056DF018C082B1Dc5B256b4f8D,3059.99
0xb89F87A9f2a56739602c13B8f38Ec0624F7cC78c,3059.99
0xb8C6427da2d881e3212d105c8cF994A89F1901cb,3059.99
0xb8DC01Dd7D68435644c03a83A34aa9BBe0bf5ef6,3059.99
0xb918BAcd320bBe5b19895325E95720dEc7b290c9,3059.99
0xB93E4b12dD91B1b4a2B8E277ae65d3783bA30a48,3059.99
0xb9A14c028Fc2D02885d8d331849358bB6822e39E,3059.99
0xB9Ed4f36048D8f6df2d682F0C244799C57B1A60f,3059.99
0xBa7c5B91AC71258102B8897E327BA3e145B1F97f,3059.99
0xBA82550fA23bE965dD9B8be44f06c8066a4C1888,3059.99
0xbabc7edb3A6A374E487fD83A09Cb66E5D942624b,3059.99
0xBAD572906aF676a2FA22Ec0744557fc363ceAd5a,3059.99
0xbb287a26502D280433Ff2E3D58B6445fF69f2a47,3059.99
0xbb8dC2B41448EfdAA2982C74e23944C458e458Ad,3059.99
0xBb908EE0f9c709A6087Bfd095862DB2B1994ed79,3059.99
0xbBC196052BB91E2f1222caFE98a81180Ce9b7DAA,3059.99
0xbc03244532257cfb711c7a2a49791db672d1706b,3059.99
0xBC32be4d2c70239b59435A5963e5024637FA193E,3059.99
0xbC5706D64E6efec05337CF49aD509cB01ea2Bc69,3059.99
0xbcfb50457b8bCE107C5067EB9fF53d94Bd29De34,3059.99
0xbd0c31D74B3282e17434D3061bE1E488bF8c1cE1,3059.99
0xBD67Ec5A7aAa6fC8573Ea4fFd2b444e9ED6118a1,3059.99
0xBdA5858F9b3A339a45367406546F9d044F8D1668,3059.99
0xBDB2A9dD9A1585e6e302867388B4F7F8090F04F9,3059.99
0xBdc3246aeE023D598d32a7aC822caF066689FDe1,3059.99
0xbdfb99E584d1298741270c69020F63Fb32d241ae,3059.99
0xBdFcb3Dd2928E1281f62Ea4637FD251Fb360aFD1,3059.99
0xbdfe64B0526f64975EA35068947A26F02F338586,3059.99
0xBE0ab413037f5D135D21f3157C55790e1c47236f,3059.99
0xbe126094250a5391fb8dda02e5acf07857ab0a4a,3059.99
0xBE64c8A2C6ee6A8EDeb4789B031525183a464881,3059.99
0xBe8cE1d377c6A34AA0bA20C13bB58022284cB4fb,3059.99
0xbe9e9eB2Cb496549Ec96a6539d93735a99949765,3059.99
0xbEE371704AFA94f63036480318A692E2642A7631,3059.99
0xBF1216047c4B0e82d431Fd44Bbd3Ffd6e22404f3,3059.99
0xBf42fb3F2967479Ce2Ec9b4E6D944eA4D6b52462,3059.99
0xBf52c266BBE2623409c301fDf44Ca08b7e668416,3059.99
0xBF7781DD4aDda69ea11b8017481a4A8B8cdB6b4E,3059.99
0xbF7c10E269ac8Ea716A26F89cc74297Aa46CccBa,3059.99
0xbf8dD99E05AC3afE01A3d0C89F1041D924dD0e30,3059.99
0xBfd0Fe82C81d2319D7a536B4126f7353Be2b1338,3059.99
0xC0204F8b71374b05905cC80139FAc0B0A6254437,3059.99
0xC04110bFC6763458372b6542c9b85B60F9450B20,3059.99
0xc0558822631B9213513891471504C013E42D580c,3059.99
0xc094Ee9B9D07ed9C9274E0776F1beE91b33ab0b2,3059.99
